CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542539.352087
e435542539.526411
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageCompat.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageOperation.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDImageCache.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m304"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler46435a0bdaf5b941^e19a8b0bdaf5b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m0000000000000000^4589"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+WebCache.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+WebCache.o36"02E3BE9B-1C87-46EF-AB53-B24F30B7233E-
bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542540.676689
e435542540.777182
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageCompat.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageOperation.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m312"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a5fad0cdaf5b941^99f5c60cdaf5b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m0000000000000000^4613"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIView+WebCacheOperation.o36"F3BEE53B-D3B4-40C4-9EDB-284FCEAEDC5A-
bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542540.527196
e435542540.823685
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m288"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o CustomImageBoardViewer/UIViewController+KNSemiModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerec18870cdaf5b941^adddd20cdaf5b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m0000000000000000^4573"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o CustomImageBoardViewer/UIViewController+KNSemiModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o36"E3083D5C-A8CC-4C21-B24E-38FA1129FDBC-
