lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.m266"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostViewController.o CustomImageBoardViewer/czzPostViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler39454bd9225db941^4df4a1d9225db941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.m0000000000000000^4161"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostViewController.o CustomImageBoardViewer/czzPostViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7s -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -F/Users/craig/Developer/Libraries/BugSense\ 3.6\ 2 -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anrivhfignudseeuapdgennjxtzl/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzPostViewController.o36"A8EE8888-DD7B-4E57-BAF1-6C2D07D76A8D-
b1F8009F5-91F2-4477-BC38-6CB519DA215D

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425534170.046474
e425534170.296041
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistEntity.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m276"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o CustomImageBoardViewer/czzRightSideViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler71050cda225db941^90d74bda225db941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m0000000000000000^4191"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o CustomImageBoardViewer/czzRightSideViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7s -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -F/Users/craig/Developer/Libraries/BugSense\ 3.6\ 2 -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anrivhfignudseeuapdgennjxtzl/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzRightSideViewController.o36"71DFCE32-8029-47EB-B3EC-4D9D2DD78AE0-
b1F8009F5-91F2-4477-BC38-6CB519DA215D

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425534170.075354
e425534170.298413
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadCacheManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m274"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o CustomImageBoardViewer/czzSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd99813da225db941^62654cda225db941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m0000000000000000^4185"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o CustomImageBoardViewer/czzSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7s -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -F/Users/craig/Developer/Libraries/BugSense\ 3.6\ 2 -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anrivhfignudseeuapdgennjxtzl/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzSettingsViewController.o36"793D0ED8-EB92-4D7A-B64F-F861032F900A-
b1F8009F5-91F2-4477-BC38-6CB519DA215D

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425534168.772208
e425534169.110899
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GTMNSString+HTML.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklist.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistEntity.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/NSString+HTML.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m242"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o CustomImageBoardViewer/czzThread.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd7dcc5d8225db941^93df3ed9225db941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m0000000000000000^4089"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o CustomImageBoardViewer/czzThread.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7s -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -F/Users/craig/Developer/Libraries/BugSense\ 3.6\ 2 -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anrivhfignudseeuapdgennjxtzl/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o36"7BC0F6BB-E0EA-4D8B-B6D8-1BABF1D7A496-
